

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 23:05:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   770  023A                     l122:
   771  023A  0008               	return
   772  023B                     __end_of_setup:
   773                           
   774                           	psect	text2
   775  0261                     __ptext2:	
   776 ;; *************** function ___bmul *****************
   777 ;; Defined at:
   778 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  multiplier      1    wreg     unsigned char 
   781 ;;  multiplicand    1    2[COMMON] unsigned char 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  multiplier      1    5[COMMON] unsigned char 
   784 ;;  product         1    4[COMMON] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      unsigned char 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         1       0       0       0       0
   795 ;;      Locals:         2       0       0       0       0
   796 ;;      Temps:          1       0       0       0       0
   797 ;;      Totals:         4       0       0       0       0
   798 ;;Total ram usage:        4 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; Hardware stack levels required when called: 1
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function ___bmul
   810  0261                     ___bmul:
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   814                           ;___bmul@multiplier stored from wreg
   815  0261  00F5               	movwf	___bmul@multiplier
   816  0262                     l1143:
   817  0262  01F4               	clrf	___bmul@product
   818  0263                     l1145:
   819  0263  1C75               	btfss	___bmul@multiplier,0
   820  0264  2A66               	goto	u551
   821  0265  2A67               	goto	u550
   822  0266                     u551:
   823  0266  2A6B               	goto	l1149
   824  0267                     u550:
   825  0267                     l1147:
   826  0267  0872               	movf	___bmul@multiplicand,w
   827  0268  00F3               	movwf	??___bmul
   828  0269  0873               	movf	??___bmul,w
   829  026A  07F4               	addwf	___bmul@product,f
   830  026B                     l1149:
   831  026B  1003               	clrc
   832  026C  0DF2               	rlf	___bmul@multiplicand,f
   833  026D                     l1151:
   834  026D  1003               	clrc
   835  026E  0CF5               	rrf	___bmul@multiplier,f
   836  026F  0875               	movf	___bmul@multiplier,w
   837  0270  1D03               	btfss	3,2
   838  0271  2A73               	goto	u561
   839  0272  2A74               	goto	u560
   840  0273                     u561:
   841  0273  2A63               	goto	l1145
   842  0274                     u560:
   843  0274                     l1153:
   844  0274  0874               	movf	___bmul@product,w
   845  0275                     l247:
   846  0275  0008               	return
   847  0276                     __end_of___bmul:
   848                           
   849                           	psect	text3
   850  00F7                     __ptext3:	
   851 ;; *************** function _Text *****************
   852 ;; Defined at:
   853 ;;		line 122 in file "lab5.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       3       0       0       0
   870 ;;      Totals:         0       3       0       0       0
   871 ;;Total ram usage:        3 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 3
   874 ;; This function calls:
   875 ;;		_division
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _Text
   883  00F7                     _Text:
   884  00F7                     l1235:	
   885                           ;incstack = 0
   886                           ; Regs used in _Text: [wreg+status,2+status,0+pclath+cstack]
   887                           
   888                           
   889                           ;lab5.c: 123:     sprintf(s1, "%d", a);
   890  00F7  3002               	movlw	2
   891  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   892  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   893  00FA  00A9               	movwf	??_Text+2
   894  00FB  3045               	movlw	69
   895  00FC  00A8               	movwf	??_Text+1
   896  00FD  30A9               	movlw	169
   897  00FE  00A7               	movwf	??_Text
   898  00FF                     u807:
   899  00FF  0BA7               	decfsz	??_Text,f
   900  0100  28FF               	goto	u807
   901  0101  0BA8               	decfsz	??_Text+1,f
   902  0102  28FF               	goto	u807
   903  0103  0BA9               	decfsz	??_Text+2,f
   904  0104  28FF               	goto	u807
   905  0105                     l1237:
   906                           
   907                           ;lab5.c: 124:     sprintf(s2, "%d", b);
   908  0105  1283               	bcf	3,5	;RP0=0, select bank0
   909  0106  1303               	bcf	3,6	;RP1=0, select bank0
   910  0107  082F               	movf	_cuenta,w
   911  0108  120A  118A  2023  120A  118A  	fcall	_division
   912  010D                     l1239:
   913                           
   914                           ;lab5.c: 125:     strcat(s1, s2);
   915  010D  3061               	movlw	97
   916  010E  1283               	bcf	3,5	;RP0=0, select bank0
   917  010F  1303               	bcf	3,6	;RP1=0, select bank0
   918  0110  061A               	xorwf	26,w	;volatile
   919  0111  1D03               	btfss	3,2
   920  0112  2914               	goto	u731
   921  0113  2915               	goto	u730
   922  0114                     u731:
   923  0114  2959               	goto	l129
   924  0115                     u730:
   925  0115                     l1241:
   926                           
   927                           ;lab5.c: 126:     int c = atoi(s1);
   928  0115  3041               	movlw	65
   929  0116  1283               	bcf	3,5	;RP0=0, select bank0
   930  0117  1303               	bcf	3,6	;RP1=0, select bank0
   931  0118  00A8               	movwf	??_Text+1
   932  0119  30ED               	movlw	237
   933  011A  00A7               	movwf	??_Text
   934  011B                     u817:
   935  011B  0BA7               	decfsz	??_Text,f
   936  011C  291B               	goto	u817
   937  011D  0BA8               	decfsz	??_Text+1,f
   938  011E  291B               	goto	u817
   939  011F  2920               	nop2
   940  0120                     l1243:
   941                           
   942                           ;lab5.c: 127:     return c;}
   943  0120  1283               	bcf	3,5	;RP0=0, select bank0
   944  0121  1303               	bcf	3,6	;RP1=0, select bank0
   945  0122  1E0C               	btfss	12,4	;volatile
   946  0123  2925               	goto	u741
   947  0124  2926               	goto	u740
   948  0125                     u741:
   949  0125  2928               	goto	l126
   950  0126                     u740:
   951  0126                     l1245:
   952  0126  087B               	movf	_centenas1,w
   953  0127  0099               	movwf	25	;volatile
   954  0128                     l126:
   955  0128  3041               	movlw	65
   956  0129  1283               	bcf	3,5	;RP0=0, select bank0
   957  012A  1303               	bcf	3,6	;RP1=0, select bank0
   958  012B  00A8               	movwf	??_Text+1
   959  012C  30ED               	movlw	237
   960  012D  00A7               	movwf	??_Text
   961  012E                     u827:
   962  012E  0BA7               	decfsz	??_Text,f
   963  012F  292E               	goto	u827
   964  0130  0BA8               	decfsz	??_Text+1,f
   965  0131  292E               	goto	u827
   966  0132  2933               	nop2
   967  0133                     l1247:
   968  0133  1283               	bcf	3,5	;RP0=0, select bank0
   969  0134  1303               	bcf	3,6	;RP1=0, select bank0
   970  0135  1E0C               	btfss	12,4	;volatile
   971  0136  2938               	goto	u751
   972  0137  2939               	goto	u750
   973  0138                     u751:
   974  0138  293B               	goto	l127
   975  0139                     u750:
   976  0139                     l1249:
   977  0139  0834               	movf	_decenas1,w
   978  013A  0099               	movwf	25	;volatile
   979  013B                     l127:
   980  013B  3041               	movlw	65
   981  013C  1283               	bcf	3,5	;RP0=0, select bank0
   982  013D  1303               	bcf	3,6	;RP1=0, select bank0
   983  013E  00A8               	movwf	??_Text+1
   984  013F  30ED               	movlw	237
   985  0140  00A7               	movwf	??_Text
   986  0141                     u837:
   987  0141  0BA7               	decfsz	??_Text,f
   988  0142  2941               	goto	u837
   989  0143  0BA8               	decfsz	??_Text+1,f
   990  0144  2941               	goto	u837
   991  0145  2946               	nop2
   992  0146                     l1251:
   993  0146  1283               	bcf	3,5	;RP0=0, select bank0
   994  0147  1303               	bcf	3,6	;RP1=0, select bank0
   995  0148  1E0C               	btfss	12,4	;volatile
   996  0149  294B               	goto	u761
   997  014A  294C               	goto	u760
   998  014B                     u761:
   999  014B  294E               	goto	l128
  1000  014C                     u760:
  1001  014C                     l1253:
  1002  014C  0833               	movf	_unidades1,w
  1003  014D  0099               	movwf	25	;volatile
  1004  014E                     l128:
  1005  014E  3041               	movlw	65
  1006  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0151  00A8               	movwf	??_Text+1
  1009  0152  30ED               	movlw	237
  1010  0153  00A7               	movwf	??_Text
  1011  0154                     u847:
  1012  0154  0BA7               	decfsz	??_Text,f
  1013  0155  2954               	goto	u847
  1014  0156  0BA8               	decfsz	??_Text+1,f
  1015  0157  2954               	goto	u847
  1016  0158  2959               	nop2
  1017  0159                     l129:
  1018  0159  0008               	return
  1019  015A                     __end_of_Text:
  1020                           
  1021                           	psect	text4
  1022  0023                     __ptext4:	
  1023 ;; *************** function _division *****************
  1024 ;; Defined at:
  1025 ;;		line 140 in file "lab5.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  valor           1    wreg     unsigned char 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  valor           1    9[COMMON] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      unsigned char 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         1       0       0       0       0
  1041 ;;      Temps:          0       3       0       0       0
  1042 ;;      Totals:         1       3       0       0       0
  1043 ;;Total ram usage:        4 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 2
  1046 ;; This function calls:
  1047 ;;		___awdiv
  1048 ;;		___awmod
  1049 ;; This function is called by:
  1050 ;;		_Text
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _division
  1056  0023                     _division:
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1060                           ;division@valor stored from wreg
  1061  0023  00F9               	movwf	division@valor
  1062  0024                     l1227:
  1063  0024  3064               	movlw	100
  1064  0025  00F2               	movwf	___awdiv@divisor
  1065  0026  3000               	movlw	0
  1066  0027  00F3               	movwf	___awdiv@divisor+1
  1067  0028  0879               	movf	division@valor,w
  1068  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1069  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1070  002B  00A4               	movwf	??_division
  1071  002C  01A5               	clrf	??_division+1
  1072  002D  0824               	movf	??_division,w
  1073  002E  00F4               	movwf	___awdiv@dividend
  1074  002F  0825               	movf	??_division+1,w
  1075  0030  00F5               	movwf	___awdiv@dividend+1
  1076  0031  120A  118A  208E  120A  118A  	fcall	___awdiv
  1077  0036  0872               	movf	?___awdiv,w
  1078  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0039  00A6               	movwf	??_division+2
  1081  003A  0826               	movf	??_division+2,w
  1082  003B  00FB               	movwf	_centenas1
  1083  003C  3064               	movlw	100
  1084  003D  00F2               	movwf	___awmod@divisor
  1085  003E  3000               	movlw	0
  1086  003F  00F3               	movwf	___awmod@divisor+1
  1087  0040  0879               	movf	division@valor,w
  1088  0041  00A4               	movwf	??_division
  1089  0042  01A5               	clrf	??_division+1
  1090  0043  0824               	movf	??_division,w
  1091  0044  00F4               	movwf	___awmod@dividend
  1092  0045  0825               	movf	??_division+1,w
  1093  0046  00F5               	movwf	___awmod@dividend+1
  1094  0047  120A  118A  215A  120A  118A  	fcall	___awmod
  1095  004C  0872               	movf	?___awmod,w
  1096  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1097  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1098  004F  00A6               	movwf	??_division+2
  1099  0050  0826               	movf	??_division+2,w
  1100  0051  00FA               	movwf	_residuo
  1101  0052  300A               	movlw	10
  1102  0053  00F2               	movwf	___awdiv@divisor
  1103  0054  3000               	movlw	0
  1104  0055  00F3               	movwf	___awdiv@divisor+1
  1105  0056  087A               	movf	_residuo,w
  1106  0057  00A4               	movwf	??_division
  1107  0058  01A5               	clrf	??_division+1
  1108  0059  0824               	movf	??_division,w
  1109  005A  00F4               	movwf	___awdiv@dividend
  1110  005B  0825               	movf	??_division+1,w
  1111  005C  00F5               	movwf	___awdiv@dividend+1
  1112  005D  120A  118A  208E  120A  118A  	fcall	___awdiv
  1113  0062  0872               	movf	?___awdiv,w
  1114  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0065  00A6               	movwf	??_division+2
  1117  0066  0826               	movf	??_division+2,w
  1118  0067  00B4               	movwf	_decenas1
  1119  0068  300A               	movlw	10
  1120  0069  00F2               	movwf	___awmod@divisor
  1121  006A  3000               	movlw	0
  1122  006B  00F3               	movwf	___awmod@divisor+1
  1123  006C  087A               	movf	_residuo,w
  1124  006D  00A4               	movwf	??_division
  1125  006E  01A5               	clrf	??_division+1
  1126  006F  0824               	movf	??_division,w
  1127  0070  00F4               	movwf	___awmod@dividend
  1128  0071  0825               	movf	??_division+1,w
  1129  0072  00F5               	movwf	___awmod@dividend+1
  1130  0073  120A  118A  215A  120A  118A  	fcall	___awmod
  1131  0078  0872               	movf	?___awmod,w
  1132  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1133  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1134  007B  00A6               	movwf	??_division+2
  1135  007C  0826               	movf	??_division+2,w
  1136  007D  00B3               	movwf	_unidades1
  1137  007E                     l1229:
  1138  007E  087B               	movf	_centenas1,w
  1139  007F  3E30               	addlw	48
  1140  0080  00A4               	movwf	??_division
  1141  0081  0824               	movf	??_division,w
  1142  0082  00FB               	movwf	_centenas1
  1143  0083                     l1231:
  1144  0083  0834               	movf	_decenas1,w
  1145  0084  3E30               	addlw	48
  1146  0085  00A4               	movwf	??_division
  1147  0086  0824               	movf	??_division,w
  1148  0087  00B4               	movwf	_decenas1
  1149  0088                     l1233:
  1150  0088  0833               	movf	_unidades1,w
  1151  0089  3E30               	addlw	48
  1152  008A  00A4               	movwf	??_division
  1153  008B  0824               	movf	??_division,w
  1154  008C  00B3               	movwf	_unidades1
  1155  008D                     l132:
  1156  008D  0008               	return
  1157  008E                     __end_of_division:
  1158                           
  1159                           	psect	text5
  1160  015A                     __ptext5:	
  1161 ;; *************** function ___awmod *****************
  1162 ;; Defined at:
  1163 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  divisor         2    2[COMMON] int 
  1166 ;;  dividend        2    4[COMMON] int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  sign            1    8[COMMON] unsigned char 
  1169 ;;  counter         1    7[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    2[COMMON] int 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         4       0       0       0       0
  1180 ;;      Locals:         2       0       0       0       0
  1181 ;;      Temps:          1       0       0       0       0
  1182 ;;      Totals:         7       0       0       0       0
  1183 ;;Total ram usage:        7 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_division
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function ___awmod
  1195  015A                     ___awmod:
  1196  015A                     l1019:	
  1197                           ;incstack = 0
  1198                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1199                           
  1200  015A  01F8               	clrf	___awmod@sign
  1201  015B                     l1021:
  1202  015B  1FF5               	btfss	___awmod@dividend+1,7
  1203  015C  295E               	goto	u421
  1204  015D  295F               	goto	u420
  1205  015E                     u421:
  1206  015E  2966               	goto	l1027
  1207  015F                     u420:
  1208  015F                     l1023:
  1209  015F  09F4               	comf	___awmod@dividend,f
  1210  0160  09F5               	comf	___awmod@dividend+1,f
  1211  0161  0AF4               	incf	___awmod@dividend,f
  1212  0162  1903               	skipnz
  1213  0163  0AF5               	incf	___awmod@dividend+1,f
  1214  0164                     l1025:
  1215  0164  01F8               	clrf	___awmod@sign
  1216  0165  0AF8               	incf	___awmod@sign,f
  1217  0166                     l1027:
  1218  0166  1FF3               	btfss	___awmod@divisor+1,7
  1219  0167  2969               	goto	u431
  1220  0168  296A               	goto	u430
  1221  0169                     u431:
  1222  0169  296F               	goto	l1031
  1223  016A                     u430:
  1224  016A                     l1029:
  1225  016A  09F2               	comf	___awmod@divisor,f
  1226  016B  09F3               	comf	___awmod@divisor+1,f
  1227  016C  0AF2               	incf	___awmod@divisor,f
  1228  016D  1903               	skipnz
  1229  016E  0AF3               	incf	___awmod@divisor+1,f
  1230  016F                     l1031:
  1231  016F  0872               	movf	___awmod@divisor,w
  1232  0170  0473               	iorwf	___awmod@divisor+1,w
  1233  0171  1903               	btfsc	3,2
  1234  0172  2974               	goto	u441
  1235  0173  2975               	goto	u440
  1236  0174                     u441:
  1237  0174  29A4               	goto	l1049
  1238  0175                     u440:
  1239  0175                     l1033:
  1240  0175  01F7               	clrf	___awmod@counter
  1241  0176  0AF7               	incf	___awmod@counter,f
  1242  0177  2983               	goto	l1039
  1243  0178                     l1035:
  1244  0178  3001               	movlw	1
  1245  0179                     u455:
  1246  0179  1003               	clrc
  1247  017A  0DF2               	rlf	___awmod@divisor,f
  1248  017B  0DF3               	rlf	___awmod@divisor+1,f
  1249  017C  3EFF               	addlw	-1
  1250  017D  1D03               	skipz
  1251  017E  2979               	goto	u455
  1252  017F                     l1037:
  1253  017F  3001               	movlw	1
  1254  0180  00F6               	movwf	??___awmod
  1255  0181  0876               	movf	??___awmod,w
  1256  0182  07F7               	addwf	___awmod@counter,f
  1257  0183                     l1039:
  1258  0183  1FF3               	btfss	___awmod@divisor+1,7
  1259  0184  2986               	goto	u461
  1260  0185  2987               	goto	u460
  1261  0186                     u461:
  1262  0186  2978               	goto	l1035
  1263  0187                     u460:
  1264  0187                     l1041:
  1265  0187  0873               	movf	___awmod@divisor+1,w
  1266  0188  0275               	subwf	___awmod@dividend+1,w
  1267  0189  1D03               	skipz
  1268  018A  298D               	goto	u475
  1269  018B  0872               	movf	___awmod@divisor,w
  1270  018C  0274               	subwf	___awmod@dividend,w
  1271  018D                     u475:
  1272  018D  1C03               	skipc
  1273  018E  2990               	goto	u471
  1274  018F  2991               	goto	u470
  1275  0190                     u471:
  1276  0190  2997               	goto	l1045
  1277  0191                     u470:
  1278  0191                     l1043:
  1279  0191  0872               	movf	___awmod@divisor,w
  1280  0192  02F4               	subwf	___awmod@dividend,f
  1281  0193  0873               	movf	___awmod@divisor+1,w
  1282  0194  1C03               	skipc
  1283  0195  03F5               	decf	___awmod@dividend+1,f
  1284  0196  02F5               	subwf	___awmod@dividend+1,f
  1285  0197                     l1045:
  1286  0197  3001               	movlw	1
  1287  0198                     u485:
  1288  0198  1003               	clrc
  1289  0199  0CF3               	rrf	___awmod@divisor+1,f
  1290  019A  0CF2               	rrf	___awmod@divisor,f
  1291  019B  3EFF               	addlw	-1
  1292  019C  1D03               	skipz
  1293  019D  2998               	goto	u485
  1294  019E                     l1047:
  1295  019E  3001               	movlw	1
  1296  019F  02F7               	subwf	___awmod@counter,f
  1297  01A0  1D03               	btfss	3,2
  1298  01A1  29A3               	goto	u491
  1299  01A2  29A4               	goto	u490
  1300  01A3                     u491:
  1301  01A3  2987               	goto	l1041
  1302  01A4                     u490:
  1303  01A4                     l1049:
  1304  01A4  0878               	movf	___awmod@sign,w
  1305  01A5  1903               	btfsc	3,2
  1306  01A6  29A8               	goto	u501
  1307  01A7  29A9               	goto	u500
  1308  01A8                     u501:
  1309  01A8  29AE               	goto	l1053
  1310  01A9                     u500:
  1311  01A9                     l1051:
  1312  01A9  09F4               	comf	___awmod@dividend,f
  1313  01AA  09F5               	comf	___awmod@dividend+1,f
  1314  01AB  0AF4               	incf	___awmod@dividend,f
  1315  01AC  1903               	skipnz
  1316  01AD  0AF5               	incf	___awmod@dividend+1,f
  1317  01AE                     l1053:
  1318  01AE  0875               	movf	___awmod@dividend+1,w
  1319  01AF  00F3               	movwf	?___awmod+1
  1320  01B0  0874               	movf	___awmod@dividend,w
  1321  01B1  00F2               	movwf	?___awmod
  1322  01B2                     l387:
  1323  01B2  0008               	return
  1324  01B3                     __end_of___awmod:
  1325                           
  1326                           	psect	text6
  1327  008E                     __ptext6:	
  1328 ;; *************** function ___awdiv *****************
  1329 ;; Defined at:
  1330 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  divisor         2    2[COMMON] int 
  1333 ;;  dividend        2    4[COMMON] int 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  quotient        2    2[BANK0 ] int 
  1336 ;;  sign            1    1[BANK0 ] unsigned char 
  1337 ;;  counter         1    0[BANK0 ] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  2    2[COMMON] int 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         4       0       0       0       0
  1348 ;;      Locals:         0       4       0       0       0
  1349 ;;      Temps:          1       0       0       0       0
  1350 ;;      Totals:         5       4       0       0       0
  1351 ;;Total ram usage:        9 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_division
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function ___awdiv
  1363  008E                     ___awdiv:
  1364  008E                     l1183:	
  1365                           ;incstack = 0
  1366                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1367                           
  1368  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1369  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0090  01A1               	clrf	___awdiv@sign
  1371  0091                     l1185:
  1372  0091  1FF3               	btfss	___awdiv@divisor+1,7
  1373  0092  2894               	goto	u631
  1374  0093  2895               	goto	u630
  1375  0094                     u631:
  1376  0094  289C               	goto	l1191
  1377  0095                     u630:
  1378  0095                     l1187:
  1379  0095  09F2               	comf	___awdiv@divisor,f
  1380  0096  09F3               	comf	___awdiv@divisor+1,f
  1381  0097  0AF2               	incf	___awdiv@divisor,f
  1382  0098  1903               	skipnz
  1383  0099  0AF3               	incf	___awdiv@divisor+1,f
  1384  009A                     l1189:
  1385  009A  01A1               	clrf	___awdiv@sign
  1386  009B  0AA1               	incf	___awdiv@sign,f
  1387  009C                     l1191:
  1388  009C  1FF5               	btfss	___awdiv@dividend+1,7
  1389  009D  289F               	goto	u641
  1390  009E  28A0               	goto	u640
  1391  009F                     u641:
  1392  009F  28A9               	goto	l1197
  1393  00A0                     u640:
  1394  00A0                     l1193:
  1395  00A0  09F4               	comf	___awdiv@dividend,f
  1396  00A1  09F5               	comf	___awdiv@dividend+1,f
  1397  00A2  0AF4               	incf	___awdiv@dividend,f
  1398  00A3  1903               	skipnz
  1399  00A4  0AF5               	incf	___awdiv@dividend+1,f
  1400  00A5                     l1195:
  1401  00A5  3001               	movlw	1
  1402  00A6  00F6               	movwf	??___awdiv
  1403  00A7  0876               	movf	??___awdiv,w
  1404  00A8  06A1               	xorwf	___awdiv@sign,f
  1405  00A9                     l1197:
  1406  00A9  01A2               	clrf	___awdiv@quotient
  1407  00AA  01A3               	clrf	___awdiv@quotient+1
  1408  00AB                     l1199:
  1409  00AB  0872               	movf	___awdiv@divisor,w
  1410  00AC  0473               	iorwf	___awdiv@divisor+1,w
  1411  00AD  1903               	btfsc	3,2
  1412  00AE  28B0               	goto	u651
  1413  00AF  28B1               	goto	u650
  1414  00B0                     u651:
  1415  00B0  28E8               	goto	l1219
  1416  00B1                     u650:
  1417  00B1                     l1201:
  1418  00B1  01A0               	clrf	___awdiv@counter
  1419  00B2  0AA0               	incf	___awdiv@counter,f
  1420  00B3  28BF               	goto	l1207
  1421  00B4                     l1203:
  1422  00B4  3001               	movlw	1
  1423  00B5                     u665:
  1424  00B5  1003               	clrc
  1425  00B6  0DF2               	rlf	___awdiv@divisor,f
  1426  00B7  0DF3               	rlf	___awdiv@divisor+1,f
  1427  00B8  3EFF               	addlw	-1
  1428  00B9  1D03               	skipz
  1429  00BA  28B5               	goto	u665
  1430  00BB                     l1205:
  1431  00BB  3001               	movlw	1
  1432  00BC  00F6               	movwf	??___awdiv
  1433  00BD  0876               	movf	??___awdiv,w
  1434  00BE  07A0               	addwf	___awdiv@counter,f
  1435  00BF                     l1207:
  1436  00BF  1FF3               	btfss	___awdiv@divisor+1,7
  1437  00C0  28C2               	goto	u671
  1438  00C1  28C3               	goto	u670
  1439  00C2                     u671:
  1440  00C2  28B4               	goto	l1203
  1441  00C3                     u670:
  1442  00C3                     l1209:
  1443  00C3  3001               	movlw	1
  1444  00C4                     u685:
  1445  00C4  1003               	clrc
  1446  00C5  0DA2               	rlf	___awdiv@quotient,f
  1447  00C6  0DA3               	rlf	___awdiv@quotient+1,f
  1448  00C7  3EFF               	addlw	-1
  1449  00C8  1D03               	skipz
  1450  00C9  28C4               	goto	u685
